[
{word : ""$:"", sentiment : -1.5},
{word : ""%)"", sentiment : -0.4},
{word : ""%-)"", sentiment : -1.5},
{word : ""&-:"", sentiment : -0.4},
{word : ""&:"", sentiment : -0.7},
{word : ""( '}{' )"", sentiment : 1.6},
{word : ""(%"", sentiment : -0.9},
{word : ""('-:"", sentiment : 2.2},
{word : ""(':"", sentiment : 2.3},
{word : ""((-:"", sentiment : 2.1},
{word : ""(*"", sentiment : 1.1},
{word : ""(-%"", sentiment : -0.7},
{word : ""(-*"", sentiment : 1.3},
{word : ""(-:"", sentiment : 1.6},
{word : ""(-:0"", sentiment : 2.8},
{word : ""(-:<"", sentiment : -0.4},
{word : ""(-:o"", sentiment : 1.5},
{word : ""(-:O"", sentiment : 1.5},
{word : ""(-:{"", sentiment : -0.1},
{word : ""(-:|>*"", sentiment : 1.9},
{word : ""(-;"", sentiment : 1.3},
{word : ""(-;|"", sentiment : 2.1},
{word : ""(8"", sentiment : 2.6},
{word : ""(:"", sentiment : 2.2},
{word : ""(:0"", sentiment : 2.4},
{word : ""(:<"", sentiment : -0.2},
{word : ""(:o"", sentiment : 2.5},
{word : ""(:O"", sentiment : 2.5},
{word : ""(;"", sentiment : 1.1},
{word : ""(;<"", sentiment : 0.3},
{word : ""(="", sentiment : 2.2},
{word : ""(?:"", sentiment : 2.1},
{word : ""(^:"", sentiment : 1.5},
{word : ""(^;"", sentiment : 1.5},
{word : ""(^;0"", sentiment : 2.0},
{word : ""(^;o"", sentiment : 1.9},
{word : ""(o:"", sentiment : 1.6},
{word : "")':"", sentiment : -2.0},
{word : "")-':"", sentiment : -2.1},
{word : "")-:"", sentiment : -2.1},
{word : "")-:<"", sentiment : -2.2},
{word : "")-:{"", sentiment : -2.1},
{word : ""):"", sentiment : -1.8},
{word : ""):<"", sentiment : -1.9},
{word : ""):{"", sentiment : -2.3},
{word : "");<"", sentiment : -2.6},
{word : ""*)"", sentiment : 0.6},
{word : ""*-)"", sentiment : 0.3},
{word : ""*-:"", sentiment : 2.1},
{word : ""*-;"", sentiment : 2.4},
{word : ""*:"", sentiment : 1.9},
{word : ""*<|:-)"", sentiment : 1.6},
{word : ""*\0/*"", sentiment : 2.3},
{word : ""*^:"", sentiment : 1.6},
{word : "",-:"", sentiment : 1.2},
{word : ""---'-;-{@"", sentiment : 2.3},
{word : ""--<--<@"", sentiment : 2.2},
{word : "".-:"", sentiment : -1.2},
{word : ""..###-:"", sentiment : -1.7},
{word : ""..###:"", sentiment : -1.9},
{word : ""/-:"", sentiment : -1.3},
{word : ""/:"", sentiment : -1.3},
{word : ""/:<"", sentiment : -1.4},
{word : ""/="", sentiment : -0.9},
{word : ""/^:"", sentiment : -1.0},
{word : ""/o:"", sentiment : -1.4},
{word : ""0-8"", sentiment : 0.1},
{word : ""0-|"", sentiment : -1.2},
{word : ""0:)"", sentiment : 1.9},
{word : ""0:-)"", sentiment : 1.4},
{word : ""0:-3"", sentiment : 1.5},
{word : ""0:03"", sentiment : 1.9},
{word : ""0;^)"", sentiment : 1.6},
{word : ""0_o"", sentiment : -0.3},
{word : ""10q"", sentiment : 2.1},
{word : ""1337"", sentiment : 2.1},
{word : ""143"", sentiment : 3.2},
{word : ""1432"", sentiment : 2.6},
{word : ""14aa41"", sentiment : 2.4},
{word : ""182"", sentiment : -2.9},
{word : ""187"", sentiment : -3.1},
{word : ""2g2b4g"", sentiment : 2.8},
{word : ""2g2bt"", sentiment : -0.1},
{word : ""2qt"", sentiment : 2.1},
{word : ""3:("", sentiment : -2.2},
{word : ""3:)"", sentiment : 0.5},
{word : ""3:-("", sentiment : -2.3},
{word : ""3:-)"", sentiment : -1.4},
{word : ""4col"", sentiment : -2.2},
{word : ""4q"", sentiment : -3.1},
{word : ""5fs"", sentiment : 1.5},
{word : ""8)"", sentiment : 1.9},
{word : ""8-d"", sentiment : 1.7},
{word : ""8-o"", sentiment : -0.3},
{word : ""86"", sentiment : -1.6},
{word : ""8d"", sentiment : 2.9},
{word : "":###.."", sentiment : -2.4},
{word : "":$"", sentiment : -0.2},
{word : "":&"", sentiment : -0.6},
{word : "":'("", sentiment : -2.2},
{word : "":')"", sentiment : 2.3},
{word : "":'-("", sentiment : -2.4},
{word : "":'-)"", sentiment : 2.7},
{word : "":("", sentiment : -1.9},
{word : "":)"", sentiment : 2.0},
{word : "":*"", sentiment : 2.5},
{word : "":-###.."", sentiment : -2.5},
{word : "":-&"", sentiment : -0.5},
{word : "":-("", sentiment : -1.5},
{word : "":-)"", sentiment : 1.3},
{word : "":-))"", sentiment : 2.8},
{word : "":-*"", sentiment : 1.7},
{word : "":-,"", sentiment : 1.1},
{word : "":-."", sentiment : -0.9},
{word : "":-/"", sentiment : -1.2},
{word : "":-<"", sentiment : -1.5},
{word : "":-d"", sentiment : 2.3},
{word : "":-D"", sentiment : 2.3},
{word : "":-o"", sentiment : 0.1},
{word : "":-p"", sentiment : 1.2},
{word : "":-["", sentiment : -1.6},
{word : "":-\"", sentiment : -0.9},
{word : "":-c"", sentiment : -1.3},
{word : "":-p"", sentiment : 1.5},
{word : "":-|"", sentiment : -0.7},
{word : "":-||"", sentiment : -2.5},
{word : "":-Þ"", sentiment : 0.9},
{word : "":/"", sentiment : -1.4},
{word : "":3"", sentiment : 2.3},
{word : "":<"", sentiment : -2.1},
{word : "":>"", sentiment : 2.1},
{word : "":?)"", sentiment : 1.3},
{word : "":?c"", sentiment : -1.6},
{word : "":@"", sentiment : -2.5},
{word : "":d"", sentiment : 2.3},
{word : "":D"", sentiment : 2.3},
{word : "":l"", sentiment : -1.7},
{word : "":o"", sentiment : -0.4},
{word : "":p"", sentiment : 1.0},
{word : "":s"", sentiment : -1.2},
{word : "":["", sentiment : -2.0},
{word : "":\"", sentiment : -1.3},
{word : "":]"", sentiment : 2.2},
{word : "":^)"", sentiment : 2.1},
{word : "":^*"", sentiment : 2.6},
{word : "":^/"", sentiment : -1.2},
{word : "":^\"", sentiment : -1.0},
{word : "":^|"", sentiment : -1.0},
{word : "":c"", sentiment : -2.1},
{word : "":c)"", sentiment : 2.0},
{word : "":o)"", sentiment : 2.1},
{word : "":o/"", sentiment : -1.4},
{word : "":o\"", sentiment : -1.1},
{word : "":o|"", sentiment : -0.6},
{word : "":P"", sentiment : 1.4},
{word : "":{"", sentiment : -1.9},
{word : "":|"", sentiment : -0.4},
{word : "":}"", sentiment : 2.1},
{word : "":Þ"", sentiment : 1.1},
{word : "";)"", sentiment : 0.9},
{word : "";-)"", sentiment : 1.0},
{word : "";-*"", sentiment : 2.2},
{word : "";-]"", sentiment : 0.7},
{word : "";d"", sentiment : 0.8},
{word : "";D"", sentiment : 0.8},
{word : "";]"", sentiment : 0.6},
{word : "";^)"", sentiment : 1.4},
{word : ""</3"", sentiment : -3.0},
{word : ""<3"", sentiment : 1.9},
{word : ""<:"", sentiment : 2.1},
{word : ""<:-|"", sentiment : -1.4},
{word : ""=)"", sentiment : 2.2},
{word : ""=-3"", sentiment : 2.0},
{word : ""=-d"", sentiment : 2.4},
{word : ""=-D"", sentiment : 2.4},
{word : ""=/"", sentiment : -1.4},
{word : ""=3"", sentiment : 2.1},
{word : ""=d"", sentiment : 2.3},
{word : ""=D"", sentiment : 2.3},
{word : ""=l"", sentiment : -1.2},
{word : ""=\"", sentiment : -1.2},
{word : ""=]"", sentiment : 1.6},
{word : ""=p"", sentiment : 1.3},
{word : ""=|"", sentiment : -0.8},
{word : "">-:"", sentiment : -2.0},
{word : "">.<"", sentiment : -1.3},
{word : "">:"", sentiment : -2.1},
{word : "">:("", sentiment : -2.7},
{word : "">:)"", sentiment : 0.4},
{word : "">:-("", sentiment : -2.7},
{word : "">:-)"", sentiment : -0.4},
{word : "">:/"", sentiment : -1.6},
{word : "">:o"", sentiment : -1.2},
{word : "">:p"", sentiment : 1.0},
{word : "">:["", sentiment : -2.1},
{word : "">:\"", sentiment : -1.7},
{word : "">;("", sentiment : -2.9},
{word : "">;)"", sentiment : 0.1},
{word : "">_>^"", sentiment : 2.1},
{word : ""@:"", sentiment : -2.1},
{word : ""@>-->--"", sentiment : 2.1},
{word : ""@}-;-'---"", sentiment : 2.2},
{word : ""aas"", sentiment : 2.5},
{word : ""aayf"", sentiment : 2.7},
{word : ""afu"", sentiment : -2.9},
{word : ""alol"", sentiment : 2.8},
{word : ""ambw"", sentiment : 2.9},
{word : ""aml"", sentiment : 3.4},
{word : ""atab"", sentiment : -1.9},
{word : ""awol"", sentiment : -1.3},
{word : ""ayc"", sentiment : 0.2},
{word : ""ayor"", sentiment : -1.2},
{word : ""aug-00"", sentiment : 0.3},
{word : ""bfd"", sentiment : -2.7},
{word : ""bfe"", sentiment : -2.6},
{word : ""bff"", sentiment : 2.9},
{word : ""bffn"", sentiment : 1.0},
{word : ""bl"", sentiment : 2.3},
{word : ""bsod"", sentiment : -2.2},
{word : ""btd"", sentiment : -2.1},
{word : ""btdt"", sentiment : -0.1},
{word : ""bz"", sentiment : 0.4},
{word : ""b^d"", sentiment : 2.6},
{word : ""cwot"", sentiment : -2.3},
{word : ""d-':"", sentiment : -2.5},
{word : ""d8"", sentiment : -3.2},
{word : ""d:"", sentiment : -2.9},
{word : ""d:<"", sentiment : -3.2},
{word : ""d;"", sentiment : -2.9},
{word : ""d="", sentiment : -3.0},
{word : ""doa"", sentiment : -2.3},
{word : ""dx"", sentiment : -3.0},
{word : ""ez"", sentiment : 1.5},
{word : ""fav"", sentiment : 2.4},
{word : ""fcol"", sentiment : -1.8},
{word : ""ff"", sentiment : 1.8},
{word : ""ffs"", sentiment : -2.8},
{word : ""fkm"", sentiment : -2.4},
{word : ""foaf"", sentiment : 1.8},
{word : ""ftw"", sentiment : 2.0},
{word : ""fu"", sentiment : -3.7},
{word : ""fubar"", sentiment : -3.0},
{word : ""fwb"", sentiment : 2.5},
{word : ""fyi"", sentiment : 0.8},
{word : ""fysa"", sentiment : 0.4},
{word : ""g1"", sentiment : 1.4},
{word : ""gg"", sentiment : 1.2},
{word : ""gga"", sentiment : 1.7},
{word : ""gigo"", sentiment : -0.6},
{word : ""gj"", sentiment : 2.0},
{word : ""gl"", sentiment : 1.3},
{word : ""gla"", sentiment : 2.5},
{word : ""gn"", sentiment : 1.2},
{word : ""gr8"", sentiment : 2.7},
{word : ""grrr"", sentiment : -0.4},
{word : ""gt"", sentiment : 1.1},
{word : ""h&k"", sentiment : 2.3},
{word : ""hagd"", sentiment : 2.2},
{word : ""hagn"", sentiment : 2.2},
{word : ""hago"", sentiment : 1.2},
{word : ""hak"", sentiment : 1.9},
{word : ""hand"", sentiment : 2.2},
{word : ""heart"", sentiment : 3.2},
{word : ""hearts"", sentiment : 3.3},
{word : ""hho1/2k"", sentiment : 1.4},
{word : ""hhoj"", sentiment : 2.0},
{word : ""hhok"", sentiment : 0.9},
{word : ""hugz"", sentiment : 2.0},
{word : ""hi5"", sentiment : 1.9},
{word : ""idk"", sentiment : -0.4},
{word : ""ijs"", sentiment : 0.7},
{word : ""ilu"", sentiment : 3.4},
{word : ""iluaaf"", sentiment : 2.7},
{word : ""ily"", sentiment : 3.4},
{word : ""ily2"", sentiment : 2.6},
{word : ""iou"", sentiment : 0.7},
{word : ""iyq"", sentiment : 2.3},
{word : ""j/j"", sentiment : 2.0},
{word : ""j/k"", sentiment : 1.6},
{word : ""j/p"", sentiment : 1.4},
{word : ""j/t"", sentiment : -0.2},
{word : ""j/w"", sentiment : 1.0},
{word : ""j4f"", sentiment : 1.4},
{word : ""j4g"", sentiment : 1.7},
{word : ""jho"", sentiment : 0.8},
{word : ""jhomf"", sentiment : 1.0},
{word : ""jj"", sentiment : 1.0},
{word : ""jk"", sentiment : 0.9},
{word : ""jp"", sentiment : 0.8},
{word : ""jt"", sentiment : 0.9},
{word : ""jw"", sentiment : 1.6},
